"","filter2_nouns","Freq"
"12602","ÀÜ³ªºñ",2
"12603","ÀÜ´Ù´Â°Å",1
"12604","ÀÜµð",1
"12605","ÀÜ¼Ò¸®",2
"12606","ÀÜÀÎ",1
"12607","ÀÜÀÜ",1
"12608","ÀÜÄ¡",1
"12609","ÀÜÇØ",1
"12610","Àß°¡¶óÇÏ",1
"12611","Àß°¬´Ù",1
"12612","Àß°¬´Ù¿Â",1
"12613","Àß°¬´Ù¿Í",1
"12614","Àß°Å",5
"12615","Àß°Å°°Àº",1
"12616","Àß°Å³ÄÇÏ",1
"12617","Àß²¨¾ß",1
"12618","Àß²¿",1
"12619","Àß³ª¿ÀÁö¾Ê",1
"12620","Àß³ë¶ù",1
"12621","Àß³î°í´Ù´Ï",1
"12622","Àß³î°íÀÖ",2
"12623","Àß³î´Ù¿À¶ó",1
"12624","ÀßµÇ°¡",1
"12625","ÀßµÇ¼­",2
"12626","ÀßµÉ°Å",1
"12627","Àß‰ç",1
"12628","Àß¶§ÀÖ´Ù¹È",1
"12629","Àß¶ó¾ß°Ú",1
"12630","Àß¶óÁÖ",1
"12631","Àß¸°°ÅÃ³",1
"12632","Àß¸¶ÃÆ",1
"12633","Àß¸¸¾²´Â",1
"12634","Àß¸¸ÇÏ°íÀÖ",1
"12635","Àß¸Â",2
"12636","Àß¸ÂÀ»",1
"12637","Àß¸ÃÀÝ",1
"12638","Àß¸Ô",3
"12639","Àß¸Ô°Ú",1
"12640","Àß¸Ô´Â",1
"12641","Àß¸ÔÀ»",1
"12642","Àß¸ð¸£°Ù",3
"12643","Àß¸ð¸£°Ú",1
"12644","Àß¸ð¸£´Ï",1
"12645","Àß¸ø",14
"12646","Àß¸øµÈ",1
"12647","Àß¸øµÈ°Å°°",1
"12648","Àß¸øµéÀº°Å",1
"12649","Àß¸ø¿Ã·È",1
"12650","Àß¸øÀâ¾Ñ",1
"12651","Àß¸øÃ£¾Æ",1
"12652","Àß¸øÇØ³õ",1
"12653","Àß¸øÇß",1
"12654","Àß¸øÇß³×½Ã",1
"12655","Àß¹Þ°Ú",1
"12656","Àß¹è¿­ÇÞ",1
"12657","Àß¹è¿ü",1
"12658","Àß¹ú¸®",1
"12659","Àßº¸",2
"12660","Àßº¸¾Ò",1
"12661","Àßº»",1
"12662","ÀßºÁ",1
"12663","ÀßºÁ¶ó",2
"12664","ÀßºÁºÁ",1
"12665","ÀßºÎ¸£´Â",1
"12666","ÀßºÙÀâ¾Æ",1
"12667","Àß»ÌÈ÷",1
"12668","Àß»ç±Í",1
"12669","Àß»ç´Â¾Öµé",1
"12670","Àß»õ",1
"12671","Àß»ý",3
"12672","Àß»ý°ÜÁ³",1
"12673","Àß»ý°å",1
"12674","Àß»ý±ê",1
"12675","Àß¼öˆ",1
"12676","Àß¼öµµÀÖ",1
"12677","Àß¼öÀÖ",2
"12678","Àß½¬°íÀÖ´Ù",1
"12679","Àß½Ã",1
"12680","Àß½Ã°£ÀÌ",1
"12681","Àß½î",1
"12682","Àß¾²°íÀÕ",1
"12683","Àß¾²°íÀÖ",1
"12684","Àß¾¸",1
"12685","Àß¾È¸Ô´Â",1
"12686","Àß¾È¹ö´ø",1
"12687","Àß¾ÈºÁ",1
"12688","Àß¾Ë",1
"12689","Àß¾ËÀÝ",1
"12690","Àß¾î¿ï",1
"12691","Àß¾î¿ï¸±",1
"12692","Àß¾î¿ï¸µ",1
"12693","ÀßÀÖ",1
"12694","ÀßÀÖ°Å",1
"12695","ÀßÀÚ¶óÇÑ°Å",1
"12696","ÀßÀß",1
"12697","ÀßÀâ¾Ò",1
"12698","ÀßÀä",1
"12699","ÀßÁØºñÇØ³ö",1
"12700","ÀßÁö³»¿Ô±¸",1
"12701","ÀßÂ¥¸¥",1
"12702","ÀßÂï",2
"12703","ÀßÂï¾îÁÖ",1
"12704","ÀßÃ¬",1
"12705","ÀßÃÄ¸ÔÀÚ",1
"12706","ÀßÅ¸ÀÌ",1
"12707","ÀßÅ¸ÀÌ¹Ö",1
"12708","ÀßÅº",1
"12709","ÀßÆÇ´ÜÇØ",1
"12710","ÀßÇ®·Ç",1
"12711","ÀßÇ®¾ú³ªº¸",1
"12712","ÀßÇ®¾ú´Ù´Â",1
"12713","ÀßÇÏ°íÀÖ",2
"12714","ÀßÇÏ³ªº¸",1
"12715","ÀßÇÏ´Â°Å",1
"12716","ÀßÇÏ´Â¾Öµé",1
"12717","ÀßÇÑ°Å°°Àº",1
"12718","ÀßÀ›Áþ°°Àº",1
"12719","ÀßÇÒ°Å°°",1
"12720","ÀßÇÒ¼öÀÕÀ»",1
"12721","ÀßÇÒÀÚ½ÅÀÖ",1
"12722","ÀßÇÞ",1
"12723","ÀßÇß",9
"12724","Àá±Å",1
"12725","Àá±Å³õ",1
"12726","Àá±ñ",1
"12727","Àá±ñ´©¿ü´Â",1
"12728","Àá±ú",1
"12729","Àá±ú¿ì",1
"12730","Àáµµ¾È¿Â",1
"12731","Àáµé´Ù²£",1
"12732","Àáµé»·Çß",1
"12733","Àáµé¾ú",2
"12734","Àá¸¸º¸",1
"12735","Àá¸¸Àß",1
"12736","Àá¸ø",1
"12737","Àá¸øÀÚ",1
"12738","Àá¸øÀÚ°Ô",1
"12739","Àá¸øÀÚ°ÔÇÏ",1
"12740","Àá¹Ù",3
"12741","Àáº¸",1
"12742","Àá¼ö",26
"12743","Àá¼öºÎ",1
"12744","Àá¼öÅ¸´Â°Å",1
"12745","Àá¼öÅ¸´Â³ð",1
"12746","Àá½Ã´ë±â",1
"12747","Àá½Ç",3
"12748","Àá¾ÈÀä",1
"12749","Àá¾Ó",1
"12750","Àá¿Â",5
"12751","Àá¿Ê",2
"12752","Àá¿Ê°°",1
"12753","ÀáÀº",1
"12754","ÀáÀº±ü",1
"12755","ÀáÀ»±ú¿ì",1
"12756","ÀáÀ»¸øÀÚ°Ú",1
"12757","ÀáÀ»¾ÈÀä´Ù",1
"12758","ÀáÀÌ¾Æ",1
"12759","ÀáÀÌ¾È",3
"12760","ÀáÀÌ¾È¿À",1
"12761","ÀáÀÌ¾È¿Â",6
"12762","ÀáÀßÀä",1
"12763","ÀáÀä",1
"12764","ÀáÁ»",1
"12765","ÀáÃÄÀÚ´Ù",1
"12766","Àâ°Ô",1
"12767","Àâ°í´Ù†Ç´Â",1
"12768","Àâ³ð",1
"12769","Àâ´Â´ÙÀÝ",1
"12770","ÀâµéÀâ",1
"12771","Àâ¼ö",1
"12772","Àâ½º",2
"12773","Àâ½Ä",1
"12774","ÀâÀ¸·¯°¬À»",1
"12775","ÀâÃ¤",2
"12776","ÀâÃ¤µ¤",1
"12777","ÀâÃ¤¹ä",1
"12778","ÀâÆ¼",1
"12779","ÀâÇôÀÖ",1
"12780","ÀâÈù±×",1
"12781","Àã³ëÀëÀÌ",1
"12782","Àä¾ú",1
"12783","ÀäÂî",1
"12784","Àå°¡",2
"12785","Àå°°",1
"12786","Àå°üÁ÷",1
"12787","Àå±º",1
"12788","Àå±â",4
"12789","Àå³­",9
"12790","Àå³­Ä¡´Â°Å",2
"12791","Àå³­Ä£°Ï",1
"12792","Àå³²",1
"12793","Àå´Ô",1
"12794","Àå´ã",1
"12795","Àå·Ê",1
"12796","Àå·Ê½Ä",4
"12797","Àå·Ê½Ä°°",1
"12798","Àå¹®",1
"12799","Àå¹Ì²É",1
"12800","Àå¹Ù±¸´Ï",1
"12801","Àå¹ß",1
"12802","Àåº»",1
"12803","Àåº»ÀÎ",1
"12804","Àåºñ",1
"12805","Àå»ç",4
"12806","Àå»çÀßµ¥",1
"12807","Àå»õ",1
"12808","Àå¼Ò",2
"12809","Àå¼ö",2
"12810","Àå¼ö´ÂÁ¿",1
"12811","Àå½ÄÇ°",1
"12812","Àå¾È",6
"12813","Àå¾Ö",10
"12814","Àå¾Ö°°",1
"12815","Àå¾ÖÀÎ",8
"12816","Àå¾ÖÀÎ°°",1
"12817","Àå¾ÖÀÎÀÌÀÝ",1
"12818","Àå¾ç",1
"12819","Àå¾î",2
"12820","Àå¿¡",1
"12821","Àå¿Ü",1
"12822","Àå¿ø",1
"12823","ÀåÀ»¹Þ´Â",1
"12824","ÀåÀß",1
"12825","ÀåÀüÇß",1
"12826","ÀåÁØ",1
"12827","ÀåÂø",2
"12828","ÀåÃ¢",1
"12829","ÀåÆ°",1
"12830","ÀåÇÏ",1
"12831","ÀåÇÐ",3
"12832","ÀåÇÐ±Ý",3
"12833","Àæ°£Áö",1
"12834","ÀæCÁö",1
"12835","Àæ°°",24
"12836","Àæ°°¾Æ",1
"12837","Àæ°°Àº",4
"12838","Àæ°°Àº³ðÀÌ",1
"12839","Àæ°°ÀÌ",1
"12840","Àæ°°ÀÌ´À¸®",1
"12841","Àæ±­",1
"12842","Àæ±î",1
"12843","Àæ³ª´þ",1
"12844","Àæ³ë",1
"12845","Àæ´ë",1
"12846","Àæ´í",1
"12847","Àæ´ò",1
"12848","ÀæµÅ",2
"12849","ÀæµÇ±¸",1
"12850","ÀæµÇ´Â°Å",1
"12851","ÀæµÈ",4
"12852","Àæ‰ç",3
"12853","Àæ‰ç´ÙÀÌ",1
"12854","Àæ¹ä",3
"12855","Àæ¹äµéÀÌ",1
"12856","Àæ¹äÀÌ",3
"12857","Àæ¹äÀÌ¶õ°Å",1
"12858","Àæ¹äÀÌÀÝ",1
"12859","Àæ¹äÀÎ",1
"12860","Àæ¹äÆ¼³»",1
"12861","ÀæÁ»",1
"12862","ŸóÁö",1
"12863","Àç°áÇÕ",1
"12864","Àç°í",1
"12865","Àç±¹",6
"12866","Àç±¹µµÀÖ",1
"12867","Àç±¹¾¾ÆÄ",1
"12868","Àç±Í",1
"12869","Àç±ÔÁ÷¸¸",1
"12870","Àç±Õ±×",1
"12871","Àç±Õµ¿",1
"12872","Àç±Õ¶ì",1
"12873","Àç±Õ¼±»ýÀÌ",1
"12874","Àç±Õ¾²·¯ºù",1
"12875","Àç±Õ¾Æ¿ôÀÌ",1
"12876","Àç±Õ¾Þºñ",1
"12877","Àç±ÕÀÌ",2
"12878","Àç±ÕÀÌ²¨",2
"12879","Àç±ÕÀÌ´à",1
"12880","Àç±ÕÀÌµ·¸¹",1
"12881","Àç±ÕÀÌ·Î",1
"12882","Àç±ÕÀÌº¸",2
"12883","Àç±ÕÀÌÁýÀÌ",1
"12884","Àç±ÕÀÌÄ£±¸",1
"12885","Àç±ÕÀÌÇÑÅ×",1
"12886","Àç±ÕÆ÷¿¡",1
"12887","Àç±ÕÇÑ",1
"12888","Àç³­»ç°í",1
"12889","Àç³×ÇÐ±³",1
"12890","Àçµµ",1
"12891","Àç¶û",1
"12892","Àç·á",1
"12893","Àç’§",1
"12894","Àç¹Ì",8
"12895","Àç¹Ì¾ø",3
"12896","Àç¹Ì¾ø´Â¼Ò",1
"12897","Àç¹Ì¾ø´ÙÇÑ",1
"12898","Àç¹ÌÁ¶¶Ç¾ø",1
"12899","Àç¹Ô´Âµ¥",1
"12900","Àç¹Õ",13
"12901","Àç¹Õ°Ô³î¾Æ",1
"12902","Àç¹Õ´Â°Å¾Ë",1
"12903","Àç¹Õ´Â°÷ÀÌ",1
"12904","Àç¹ÕÀ»°Å°°",2
"12905","Àç¹ÕÁö¾Ê",1
"12906","Àç¹ß",1
"12907","Àç¹ú",2
"12908","Àç¹ü",1
"12909","Àç¼ö",7
"12910","Àç¼öÇßÀÝ",1
"12911","Àç½É",3
"12912","Àç¾ß",1
"12913","Àç¿¡¿¡¿¡",1
"12914","Àç¿öÁÙ¶§¾ø",1
"12915","Àç¿ø",1
"12916","ÀçÀÌ",2
"12917","ÀçÀÎ",1
"12918","ÀçÀÔ´ë",1
"12919","ÀçÁ¶",1
"12920","ÀçÅ¦",11
"12921","ÀçÅ¦°¡",1
"12922","ÀçÅ¦°ú",1
"12923","ÀçÅ¦³ª",1
"12924","ÀçÅ¦ÀÌ",5
"12925","ÀçÅ¦ÀÌÆÈÀÌ",1
"12926","ÀçÅ¦Â¹",1
"12927","ÀçÅÁ",1
"12928","ÀçÇö",1
"12929","Àë¹ð",1
"12930","Àë¾ø",1
"12931","ÀëÀë",2
"12932","Àï¹Ý",1
"12933","ÀïÀÌ",10
"12934","Àð±ÛÀð",1
"12935","À÷¹¹",1
"12936","Àú°Å",54
"12937","Àú°Å±×",1
"12938","Àú°Å³²Ä£",1
"12939","Àú°Å¹¹",2
"12940","Àú°Åº¸³»¹È",1
"12941","Àú°Å»ÓÀÌ¾ú",1
"12942","Àú°ÅÂï",1
"12943","Àú°Ç´©±¸",1
"12944","Àú°Ç¸øÀÌ±ä",1
"12945","Àú°Ç¹¹",2
"12946","Àú°ÇÀÌ¸§",1
"12947","Àú°É·Î»ì",1
"12948","Àú°É¸·",1
"12949","Àú°É¾îÄÉÀâ",1
"12950","Àú°É¿Ö¸ô¶ù",1
"12951","Àú°Í",3
"12952","Àú°Ô",1
"12953","Àú°Ô³´°Ú",1
"12954","Àú°Ô¸Ó",1
"12955","Àú°Ô¹º",1
"12956","Àú°Ý",1
"12957","Àú±Û",1
"12958","Àú±â",3
"12959","Àú±â´Â¾È",1
"12960","Àúƒ…´Â",1
"12961","Àú³á",24
"12962","Àú³áµÂ´Ï",1
"12963","Àú³á¸Ó¸¥",1
"12964","Àú³á¹ä",1
"12965","Àú³â",2
"12966","Àú³ð",1
"12967","Àú³ðÀÇÆÈ¶Ò",1
"12968","Àú³öÇØ",1
"12969","Àúµû",1
"12970","Àúµý°Å¾È",1
"12971","Àú·¡¿Ô",1
"12972","Àú·£¼±",1
"12973","Àú·¯´Â",1
"12974","Àú·¯´Â°Å",1
"12975","Àú·±°Å",4
"12976","Àú·±°Åº¸",2
"12977","Àú·±°É",1
"12978","Àú·±°ÍµµÀÕ",1
"12979","Àú·±°ÍµµÇÏ",1
"12980","Àú·±°Ô¹¹",1
"12981","Àú·±±ÙÀ°º¸",1
"12982","Àú·±±Û",1
"12983","Àú·±±ÛÀÌÀÖ",1
"12984","Àú·±µ¥",2
"12985","Àú·±ºÐ²²",1
"12986","Àú·²¸ñÀûÀ¸",1
"12987","Àú·¸",1
"12988","Àú·¸°ÔµÇ°Ú",1
"12989","Àú¹æÁ»",1
"12990","Àú¹ø",19
"12991","Àú¹ø³âµµ¿¡",1
"12992","Àú¹ø¿¡°¬",1
"12993","Àú¹øÁÖ",2
"12994","ÀúºÐ",1
"12995","Àú»ç",1
"12996","Àú»ì»ö°°",1
"12997","Àú»õ",31
"12998","Àú»ù±ä",1
"12999","Àú¼§³âÀú",1
"13000","Àú¼¼»ó",1
"13001","Àú¼¼»ó°¬",1
"13002","Àú½ºµð½º",2
"13003","Àú½ºÆ®",1
"13004","Àú½ºÆ¼",1
"13005","Àú½Â",1
"13006","Àú¾¾»¡",1
"13007","Àú¾È",1
"13008","Àúžj°Ôº¸´Ï",1
"13009","Àú¿Ô½É",1
"13010","Àú¿ø",1
"13011","ÀúÀ§",1
"13012","ÀúÀÖ",1
"13013","ÀúÀå",7
"13014","ÀúÀåÇØ‡J´ø",1
"13015","ÀúÀåÇß",1
"13016","ÀúÂÊ",2
"13017","ÀúÃ¥",1
"13018","ÀúÄÄÀÌ",1
"13019","ÀúÆù",1
"13020","ÀúÈæŸå",1
"13021","Àû±º",2
"13022","Àû±Ø",1
"13023","Àû´ç",1
"13024","Àû·É±â",2
"13025","Àû¸³",1
"13026","Àû¸³±Ý",1
"13027","Àû¼º",2
"13028","Àû¿ë",1
"13029","ÀûÀÀ",2
"13030","ÀûÀý",1
"13031","ÀûÆÄ",1
"13032","ÀûÆó",1
"13033","ÀûÈ­ÅëÀÏ",1
"13034","Àü°³",1
"13035","Àü°Ç",1
"13036","Àü°æ",1
"13037","Àü°ø",14
"13038","Àü°ø·¯µé",1
"13039","Àü°ü",1
"13040","Àü±¹",1
"13041","Àü±¹±¸",1
"13042","Àü±Ç",1
"13043","Àü±â",10
"13044","Àü±âÈ¸·Î",1
"13045","Àü²¨",1
"13046","Àü³²Ä£Àº¹¹",1
"13047","Àü³ä",1
"13048","Àü´ç",1
"13049","Àüµµ",1
"13050","Àüµ¿",1
"13051","ÀüµÎ",5
"13052","ÀüµÎÈ¯µµ¸¹",1
"13053","ÀüµÎÈ¯Àå±º",1
"13054","Àü¶ó",1
"13055","Àü¶óµÀ»õ",1
"13056","Àü¸®Ç°",1
"13057","Àü¸Á",2
"13058","Àü¸ð",2
"13059","Àü¹«",1
"13060","Àü¹®",5
"13061","Àü¹®Àû",1
"13062","Àü¹æ",1
"13063","Àü¹è",1
"13064","ÀüºÎÀÐ¾Ã",1
"13065","ÀüºÏ",1
"13066","Àüºñ",1
"13067","Àü»ç",2
"13068","Àü»ê",1
"13069","Àü»ó",17
"13070","Àü¼³",3
"13071","Àü¼³ÀÌ¿Ô",1
"13072","Àü½Ã",6
"13073","Àü½ÃÀÛ",1
"13074","Àü½ÃÈ¸",1
"13075","Àü½É",1
"13076","Àü½æ³à",1
"13077","Àü¾Ö",1
"13078","Àü¾×",1
"13079","Àü¿¡",2
"13080","Àü¿£ÇÏµå",1
"13081","Àü¿©",2
"13082","Àü¿ª",14
"13083","Àü¿ª±Û›§´Â",1
"13084","Àü¿ªÀÚ",1
"13085","Àü¿ªÇß",1
"13086","Àü¿ªÇßÀ¸",1
"13087","Àü¿Ï",1
"13088","Àü¿ä",1
"13089","Àü¿ëµµ·Î",1
"13090","Àü¿ø",1
"13091","Àü¿øÁÖÅÃ",1
"13092","ÀüÀ²",1
"13093","ÀüÀÌ",1
"13094","ÀüÀÔ",1
"13095","ÀüÀÚ",1
"13096","ÀüÀÛ",1
"13097","ÀüÀç",2
"13098","ÀüÀï",4
"13099","ÀüÀï³µÀ¸¸é",1
"13100","ÀüÀï»ç",1
"13101","ÀüÁö",1
"13102","ÀüÁø",1
"13103","ÀüÁý",1
"13104","ÀüÂ÷",1
"13105","ÀüÃ³",2
"13106","ÀüÃ¼",4
"13107","ÀüÃâ",1
"13108","ÀüÅõ",6
"13109","ÀüÅõ°æÂû",1
"13110","ÀüÅõ·Â",1
"13111","ÀüÅõº¹",2
"13112","ÀüÇÏ",1
"13113","ÀüÇÐ",1
"13114","ÀüÇÑ",1
"13115","ÀüÇØ",2
"13116","ÀüÇØµéÀº±×",1
"13117","ÀüÇØ¾ß°Ú",1
"13118","ÀüÇâÇß",1
"13119","ÀüÈ£¾È¹Þ",1
"13120","ÀüÈ­",61
"13121","ÀüÈ­°¡¾ø",1
"13122","ÀüÈ­°ÁÇÑ",1
"13123","ÀüÈ­²÷¾ú",1
"13124","ÀüÈ­´ÂÇß",1
"13125","ÀüÈ­¸¦ÇÏ",1
"13126","ÀüÈ­¾È¹Þ´Â",1
"13127","ÀüÈ­¾È¹Þ¾Æ",1
"13128","ÀüÈ­¿Àµå",1
"13129","ÀüÈ­¿Í¼­",1
"13130","ÀüÈ­¿Ô´Â",1
"13131","ÀüÈ­ÀÌÁ¦ºÃ",1
"13132","ÀüÈ­Á»¹ÞÀ¸",1
"13133","ÀüÈ­Â÷´ÜÇß",1
"13134","ÀüÈ­Çß",2
"13135","ÀüÈ­Çß¾ù",1
"13136","ÀüÈÄ",1
"13137","Àý°¥",1
"13138","Àý´Ü",2
"13139","Àý´ë",1
"13140","Àý¶§×",1
"13141","Àý¶ÒÀÌ",1
"13142","Àý¹Ý",1
"13143","Àý¾à",1
"13144","Àý¾ð",1
"13145","ÀýÂ÷",1
"13146","ÀýÄ£",1
"13147","ÀýÄÉ¶¸",1
"13148","ÀýÇÏ",1
"13149","ÀþÀº¾Ö",1
"13150","ÀþÀ½",1
"13151","Á¡°Ë",2
"13152","Á¡±ð",1
"13153","Á¡·ÉÇß",1
"13154","Á¡¸¶",1
"13155","Á¡¸ð",1
"13156","Á¡º¸",1
"13157","Á¡»°´Ü",1
"13158","Á¡•û´Â°Ç",1
"13159","Á¡¼ö",18
"13160","Á¡¼ö´ÂµÌ´Â",1
"13161","Á¡¼ö¶³±º",1
"13162","Á¡¼ö¸øµû",1
"13163","Á¡½É",5
"13164","Á¡½É¶§´Â¸Ô",1
"13165","Á¡½ÉÀÌµÇ°Ú",1
"13166","Á¡¿À¸¥",1
"13167","Á¡¿Ã¶ú",1
"13168","Á¡À»º¸",1
"13169","Á¡Àå",1
"13170","Á¡ÀïÀÌ",3
"13171","Á¡Á¤",1
"13172","Á¡Â÷",1
"13173","Á¡ÆÛ",1
"13174","Á¡ÇÁ",3
"13175","Á¡È£",3
"13176","Á¡È£µµ¾ø",1
"13177","Á¡È­",1
"13178","Á¢°í½Í",1
"13179","Á¢±Ù¾ÈÇÒ",1
"13180","Á¢´Â°Å",1
"13181","Á¢¸ñ",1
"13182","Á¢¼Ó",3
"13183","Á¢¼ö",3
"13184","Á¢½Ã",3
"13185","Á¢¾î",1
"13186","Á¢¾î¶ó°Á",1
"13187","Á¢¾î¾ß¿§",1
"13188","Á¢¾ù",1
"13189","Á¢¾ú",2
"13190","Á¢ÀÌ½Ä",1
"13191","Á¤°¡",1
"13192","Á¤°­ÀÌ",1
"13193","Á¤°ÅÀå",1
"13194","Á¤±Ç",1
"13195","Á¤±Ô",1
"13196","Á¤±Ô¹æ¼Û",1
"13197","Á¤±ÔÁ÷",1
"13198","Á¤±ÛÀØ",1
"13199","Á¤³²",1
"13200","Á¤´ä",1
"13201","Á¤´äÀ»¾Ë·Á",1
"13202","Á¤µµ",13
"13203","Á¤µµ•û°í",1
"13204","Á¤·Â",1
"13205","Á¤¸®",3
"13206","Á¤¸®ÇÞ",1
"13207","Á¤¸»",1
"13208","Á¤¸é",1
"13209","Á¤¸ð",2
"13210","Á¤¸ù",1
"13211","Á¤¹®",2
"13212","Á¤¹Ð°Ë»ç",1
"13213","Á¤¹ÐÁø´ÜÇß",1
"13214","Á¤¹Ý",1
"13215","Á¤¹Ý´ë",2
"13216","Á¤¹ß»ê",2
"13217","Á¤º¸",2
"13218","Á¤º¸µµ»©°¡",1
"13219","Á¤º¸¾÷",1
"13220","Á¤º¸Ã³¸®",4
"13221","Á¤º¹",4
"13222","Á¤ºÎ",3
"13223","Á¤ºñ",3
"13224","Á¤»ó",7
"13225","Á¤»óÀÎ",4
"13226","Á¤»óÀÎ°°",1
"13227","Á¤»óÀû",3
"13228","Á¤¼®",1
"13229","Á¤¼ö¸®",1
"13230","Á¤½Â",3
"13231","Á¤½Ã",1
"13232","Á¤½Å",17
"13233","Á¤½Å°³Á¶",1
"13234","Á¤½Å°úÀÇ¿ø",1
"13235","Á¤½Å³ª°¬",1
"13236","Á¤½Å¸øÂ÷¸®",1
"13237","Á¤½Åº´",6
"13238","Á¤½ÅÁ»Â÷·Á",1
"13239","Á¤½ÅÂ÷·Ç",1
"13240","Á¤½ÅÂ÷·È",1
"13241","Á¤¾È",1
"13242","Á¤¿ø",3
"13243","Á¤À¯",1
"13244","Á¤Àº",2
"13245","Á¤ÀÇ",1
"13246","Á¤ÀÌ",1
"13247","Á¤ÀÚ",3
"13248","Á¤Àå",2
"13249","Á¤ÀåÀÔÀ»³¯",1
"13250","Á¤Á¡",1
"13251","Á¤Á¤",1
"13252","Á¤ÁÖ",3
"13253","Á¤Áö",2
"13254","Á¤Á÷",1
"13255","Á¤Âø",1
"13256","Á¤Âø»ýÈ°",1
"13257","Á¤Âù",1
"13258","Á¤Ã¼",1
"13259","Á¤Ä¡",6
"13260","Á¤Ä¡µè´Â",1
"13261","Á¤Ä¡ÆÇ",1
"13262","Á¤Å©",2
"13263","Á¤Å©·¿³â",1
"13264","Á¤Å¸",1
"13265","Á¤Ç°",2
"13266","Á¤Ç°¾²´Â»ç",1
"13267","Á¤Ç°ÀÌÂ¯ÀÌ",1
"13268","Á¤ÇÏ",1
"13269","Á¤ÇÑ",2
"13270","Á¤ÇØÀúÀÖ",1
"13271","Á¤Çü¿Ü°ú",1
"13272","Á¤È®",2
"13273","Á¤È®Çß",1
"13274","Á¥°¡½¿",1
"13275","Á¥°°",3
"13276","Á¥±ØÁtÀÌ",1
"13277","Á¥²ÀÂî",1
"13278","Á¥µå¸®ºíÀÌ",1
"13279","Á¥¹Â",1
"13280","Á¥ÀÌ",1
"13281","Á¥ÀÌÀÖ",1
"13282","Á¥Åë",2
"13283"," —¾ÆÇÑ",1
"13284","Á¦°¥",1
"13285","Á¦²¼",1
"13286","Á¦´ë",5
"13287","Á¦´ë·ÎÀæ¾Ò",1
"13288","Á¦´ë·ÎÇß±¸",1
"13289","Á¦·Î",1
"13290","Á¦·ÎºóÀÌ¹¹",1
"13291","Á¦¸¸",2
"13292","Á¦¸ð",1
"13293","Á¦¸ñ",1
"13294","Á¦¹ß",2
"13295","Á¦º¸",1
"13296","Á¦º¹",1
"13297","Á¦»§",1
"13298","Á¦»ç»ó",1
"13299","Á¦»ñ³¯",1
"13300","Á¦½Å",1
"13301","Á¦¾È",1
"13302","Á¦¾Ð",1
"13303","Á¦¾ß",1
"13304","Á¦¿Ü",5
"13305","Á¦À°",2
"13306","Á¦ÀÌ",5
"13307","Á¦ÀÎ",2
"13308","Á¦ÀÏ",6
"13309","Á¦ÀÏ½Å³µ",1
"13310","Á¦ÀÏ¿ô",1
"13311","Á¦ÀÏÁ¿°°",1
"13312","Á¦ÀÛ",6
"13313","Á¦Á¤½Å",2
"13314","Á¦Á¶",1
"13315","Á¦Á¶±â",1
"13316","Á¦Á¾",1
"13317","Á¦Ãâ",1
"13318","Á¦ÃâÇß",1
"13319","Á¦Æ®",3
"13320","Á¦Ç°",2
"13321","Á¦Ç°µðÀÚÀÎ",1
"13322","Á¦ÇÏ",2
"13323","Á¦ÇØ",1
"13324","Á¨Æ²¸ó½ºÅÍ",1
"13325","Á©³ë´äÀÎ",1
"13326","Á©³ô´ø",1
"13327","Á©¸®",1
"13328","Á©¸ÀÀÖ",1
"13329","Á©¸ÕÀú",1
"13330","Á©ÀÌ»Û",1
"13331","Á©ÀßÇÏ",1
"13332","Á³Àß½Î",1
"13333","Á¶°¢",1
"13334","Á¶°³",1
"13335","Á¶°Å",1
"13336","Á¶°ÅÆÒÃ÷",1
"13337","Á¶°Æ¸ÔÀ¸",1
"13338","Á¶°Ç",2
"13339","Á¶°è",2
"13340","Á¶±³",5
"13341","Á¶±³¶ó°í»©",1
"13342","Á¶±¹",5
"13343","Á¶±â",3
"13344","Á¶±î",9
"13345","Á¶±ô",1
"13346","Á¶¶ù",1
"13347","Á¶¶û",1
"13348","Á¶·Á",1
"13349","Á¶·ç",1
"13350","Á¶¸¦",1
"13351","Á¶¸²",1
"13352","Á¶¸³½Ä",1
"13353","Á¶¸¸",2
"13354","Á¶¸Å",1
"13355","Á¶¹°",1
"13356","Á¶¹°ÁÖ",1
"13357","Á¶¹Ì·áÅÁ°°",1
"13358","Á¶¼±",3
"13359","Á¶¼±ÀÎ",1
"13360","Á¶¼º",1
"13361","Á¶½Â",6
"13362","Á¶½ÂÇõµµº¸",1
"13363","Á¶½ÂÇõÇÑ",1
"13364","Á¶½Ã",1
"13365","Á¶½Ä",1
"13366","Á¶½É",20
"13367","Á¶šü",1
"13368","Á¶¿¡",1
"13369","Á¶¿À",1
"13370","Á¶¿Â",4
"13371","Á¶¿Ê°°",1
"13372","Á¶¿ë",10
"13373","Á¶¿ëÇØ¶óÁ¦",1
"13374","Á¶¿ëÈ÷ÇÑ",1
"13375","Á¶¿ëÈ÷ÇØ",1
"13376","Á¶¿ëÈ÷ÇØ´Þ",1
"13377","Á¶¿ø",1
"13378","Á¶Àº°Å°°",1
"13379","Á¶ÀÌ",4
"13380","Á¶ÀÎ",1
"13381","Á¶ÀÛ",1
"13382","Á¶Àû",1
"13383","Á¶Àý",7
"13384","Á¶Á®¹ö",1
"13385","Á¶Á®¾ß°Ú",1
"13386","Á¶ º",5
"13387","Á¶Á³",2
"13388","Á¶Á¾",3
