"","filter2_nouns","Freq"
"893","°èÀýÇÐ",2
"894","°èÁ¤",2
"895","°èÁÂ",2
"896","°èÁý",1
"897","°èÁý³â",2
"898","°èÁýÀ»À§Çß",1
"899","°èÈ­",1
"900","°èÈ­±â½ä",1
"901","°èÈ­±â½äÀÌ",1
"902","°èÈ¹",3
"903","°èÈ¹´ÙÇÞ",1
"904","°í°¡",1
"905","°í°³",2
"906","°í°´",1
"907","°í°Å",7
"908","°í°Ô",1
"909","°í°í",5
"910","°í°íÇß",1
"911","°í±º",1
"912","°í±Þ",5
"913","°í±â",14
"914","°í±â³ª¸Ô",1
"915","°í±â¸Ô°í½Í",2
"916","°í³ª",2
"917","°í³â",3
"918","°í³ð",1
"919","°íµµ",1
"920","°íµî",5
"921","°íµî·¡ÆÛ",2
"922","°íµî·¡ÆÛ³ª",1
"923","°íµî·¡ÆÛ¿¡",1
"924","°íµîÇÐ°Ü",1
"925","°íµîÇÐ±³",4
"926","°íµîÇÐ»ý",1
"927","°íµù",8
"928","°íµù·¡ÆÛ",1
"929","°í¶óÆÄ¾Æ¾Ç",1
"930","°í¶ö",1
"931","°í·³",1
"932","°í·Á",2
"933","°í·ÉÈ­",1
"934","°í¸®",1
"935","°í¸¶",11
"936","°í¸¸",2
"937","°í¸¸³î·Á",1
"938","°í¸¸¿Ã·Á",1
"939","°í¸¿",7
"940","°í¸¿±¸",1
"941","°í¸¿´Ù°íÇß",1
"942","°í¸¿¼ö",1
"943","°í¸ð",1
"944","°í¹«",1
"945","°í¹«ºü",1
"946","°í¹®ÀÌ¾ú",1
"947","°í¹°",1
"948","°í¹°»ó",1
"949","°í¹Î",13
"950","°í¹ÎÀÖ",1
"951","°í¹é",8
"952","°í¹éÇÞ",1
"953","°í¹éÇß",1
"954","°í¹ú±¸¸Å¾Ö",1
"955","°íº¸",1
"956","°í»ß",3
"957","°í»ç",3
"958","°í»ó",6
"959","°í»õ",1
"960","°í»ý",6
"961","°í»ýÁ»ÇÏ°Ù",1
"962","°í»ýÇÏ½Ã°Ú",1
"963","°í»ýÇß",1
"964","°í»ýÇß±¸",1
"965","°í¼Ò",1
"966","°í½ºÆ®",3
"967","°í½Ã",1
"968","°í½ÃÁØºñ",1
"969","°í½Í",119
"970","°í¾¾",1
"971","°í¾È",1
"972","°í¾ç",33
"973","°í¾çµ¿¿¡ºÐ",1
"974","°í¾çµ¿¿¡ÀÖ",1
"975","°í¾ç½Ã",2
"976","°í¾çÀÌ",1
"977","°í¾î",1
"978","°í¿ª",1
"979","°í¿°",1
"980","°í¿µ",4
"981","°í¿¹",1
"982","°í¿Ã",1
"983","°í¿ä",1
"984","°í¿ë³ëµ¿",2
"985","°í¿ì",4
"986","°íÀ§±Þ",1
"987","°íÀ¯",1
"988","°íÀÇ",1
"989","°íÀÌ",1
"990","°íÀÚ",4
"991","°íÀå",1
"992","°íÀåÀÌ",1
"993","°íÀç",2
"994","°íÁ¹",3
"995","°íÁ¹ÀÚ",1
"996","°íÁö",2
"997","°íÁý",3
"998","°íÃÄ¾ß°Ù",1
"999","°íÃÄ¾ß°Ú",1
"1000","°íÃß",22
"1001","°íÃß°¡",1
"1002","°íÃß°¥±â",1
"1003","°íÃß°°",1
"1004","°íÃß´Þ·Á",1
"1005","°íÃß¸¸Á³",1
"1006","°íÃß¹°",1
"1007","°íÃßÇÚ¼·",1
"1008","°íÃò¹Ù",1
"1009","°íÃò»¡¾Æ",1
"1010","°íÄ¡",1
"1011","°íÄ«ÆäÀÎ",1
"1012","°íÅë",2
"1013","°íÅë½ºŽœ",1
"1014","°íÅö",1
"1015","°íÆ©",1
"1016","°íÇÏ",1
"1017","°íÇÑ",1
"1018","°íÇâ",2
"1019","°íÇâÀÖ",1
"1020","°íÈ­Áú",1
"1021","°î±ªÀÌ",1
"1022","°î¼º",1
"1023","°îÇÏ",1
"1024","°ïµ¹¶ó",1
"1025","°ïµÎ",1
"1026","°ïºÎÇÏ",1
"1027","°ïºÎÇÒ",2
"1028","°ïºäÇØ¾ß°Ù",1
"1029","°ïÀåÄ¡°íšì",1
"1030","°ïÃæ",1
"1031","°ð³¡³­",1
"1032","°ð³ª°£",1
"1033","°ðµµÂø",1
"1034","°ð»ý±â´Â",1
"1035","°ð¿ÀÇÂ",1
"1036","°ðÀÌ¿´",1
"1037","°ðÁ¾",2
"1038","°ðÈÞ",1
"1039","°ðÈÞÇÑÅ×",1
"1040","°ñ°Ý",1
"1041","°ñ°ÝÀÚÃ¼",1
"1042","°ñ°ñ",1
"1043","°ñ³Ö°Ô",1
"1044","°ñ´ë",2
"1045","°ñµå",15
"1046","°ñµå°¡À¾",1
"1047","°ñµåÀÈ",1
"1048","°ñµåÂï¾ù",1
"1049","°ñµç",3
"1050","°ñ¸ñ",2
"1051","°ñ¹Ý",2
"1052","°ñ¹æ",1
"1053","°ñÅ°ÆÛ",1
"1054","°ñÆÐ",1
"1055","°ñÇÁ",2
"1056","°ñÇÁÀå",1
"1057","°ñÇÁÃ¤",1
"1058","°õµ¹ÀÌ°°",1
"1059","°ö»©",1
"1060","°ö»©±â",2
"1061","°öÃ¢",10
"1062","°öÃ¢ÁÁ¾ÆÇÏ",1
"1063","°ø°£",2
"1064","°ø°¨",2
"1065","°ø°­",11
"1066","°ø°­´úºÎ·´",1
"1067","°ø°­·¯µé",1
"1068","°ø°­¾ø",1
"1069","°ø°Ý",5
"1070","°ø°ÝÁ¶",1
"1071","°ø°ÝÇß",1
"1072","°ø°ÝÇü",1
"1073","°ø°æ",1
"1074","°ø±º",3
"1075","°ø±Þ°úÀ×",1
"1076","°ø±â",3
"1077","°ø±âÃ»Á¤±â",1
"1078","°ø´Ü",1
"1079","°ø´ë",1
"1080","°ø´ë»ý",1
"1081","°ø´ö",4
"1082","°ø´ö½ºÆ÷¾Ö",1
"1083","°øµ¹ÀÌ",3
"1084","°øµ¿",1
"1085","°ø¸ðÀü",1
"1086","°ø¸ðÀü‰ç",1
"1087","°ø¹«",1
"1088","°ø¹«¿ø",9
"1089","°ø¹é",1
"1090","°øºÎ",52
"1091","°øºÎ¸¦¸ø",1
"1092","°øºÎ¸¸ÇßÀ¸",1
"1093","°øºÎÇÑ´Ù¶ó",1
"1094","°øºÎÇÑ´ÙÀÝ",1
"1095","°øºÎÇÑ´ÙÇÏ",1
"1096","°øºÎÇØ¾ß°Ú",1
"1097","°øºÎÇÞ",1
"1098","°øºä¸ÁÇØ",1
"1099","°øºäÇÏ±â½Ç",1
"1100","°ø»ï",1
"1101","°ø½Ä±î¸Ô¾ú",1
"1102","°ø¾à",3
"1103","°ø¿¬",1
"1104","°ø¿ë",3
"1105","°ø¿ø",2
"1106","°øÀ¯",5
"1107","°øÀ¯±â",4
"1108","°øÀÍ",2
"1109","°øÀÎ",1
"1110","°øÀå",1
"1111","°øÀåÀå",1
"1112","°øÁÁ¾ÆÇÏ",1
"1113","°øÁÖ",1
"1114","°øÁß",1
"1115","°øÁö",3
"1116","°øÁöÇÏ°Ù",1
"1117","°øÂ¥",5
"1118","°øÂ¥´Â¾øÁö",1
"1119","°øÂ¥¶ó±×·±",1
"1120","°øÂ¥·ÎÁØ´ë",1
"1121","°øÂ¥ÀÝ",1
"1122","°øÃ¤",1
"1123","°øÅä",2
"1124","°øÇÐ",2
"1125","°øÇã",5
"1126","°øÈ­",2
"1127","°øÈÞÀÏ",1
"1128","°øÈÞÀÏµÌ",1
"1129","°ú°Å",1
"1130","°ú´ë",3
"1131","°úµµ±â",1
"1132","°ú¶ô",5
"1133","°ú·Î",1
"1134","°ú¸ñ",13
"1135","°ú¸ñµµÀÖ",1
"1136","°ú¸ñÀÌ°ã",1
"1137","°ú½ÄÇß",1
"1138","°ú½Ç",3
"1139","°ú¾Ö",1
"1140","°ú¿Ü¹Þ",1
"1141","°úÀÏ",3
"1142","°úÀå",1
"1143","°úÀü",1
"1144","°úÁ¤",1
"1145","°úÁ¦",22
"1146","°úÁ¦»ý°å",1
"1147","°úÁ¦ûÁö",1
"1148","°úÁ¦Å©",1
"1149","°úÁó",1
"1150","°úÆÃ",1
"1151","°úÇÏ",1
"1152","°úÇÐ",3
"1153","°úÇØ",1
"1154","°ü°¡",1
"1155","°ü°è",6
"1156","°ü±¤",1
"1157","°ü¶÷",1
"1158","°ü·¹±â»õ",2
"1159","°ü·Ã",3
"1160","°ü¸®",7
"1161","°ü¸®ÇÏ",3
"1162","°ü¸¶",1
"1163","°ü¸ð",45
"1164","°ü¸ð°°¿î»õ",1
"1165","°ü¸ð°±¿Ö",1
"1166","°ü¸ð³Ê¹«Çß",1
"1167","°ü¸ð¹ÌÃÆ",1
"1168","°ü¸ð¾ø",1
"1169","°ü¸ðÀÎÁ÷Å°",1
"1170","°ü¸ðÃ£À»¶§",1
"1171","°ü»ó",2
"1172","°ü¼Ó",1
"1173","°ü½ºÆ®¶û",1
"1174","°ü½É",8
"1175","°ü½Éµµ¾ø",1
"1176","°ü½É¾ø",4
"1177","°ü½ÉÀÌÀ¾",1
"1178","°ü¾Ç",1
"1179","°üÀº",1
"1180","°üÀÌ",2
"1181","°üÀÎ",1
"1182","°üÀå",3
"1183","°üÀåÁ¦",1
"1184","°üÁ¦",1
"1185","°üÁ¦Å¾",1
"1186","°üÁ¸",1
"1187","°üÁ¾",3
"1188","°üÁ¾‰ç",1
"1189","°üÁ¾ÁþÇÏ´Ù",1
"1190","°üÁß¼®",1
"1191","°üÅÂ",2
"1192","°üÇö¾Ç",2
"1193","±¤°í",3
"1194","±¤°íÀïÀÌ",1
"1195","±¤´ë",2
"1196","±¤¶õ",1
"1197","±¤·£µµ´Ù¾È",1
"1198","±¤·£¸¸ÇØ",1
"1199","±¤·£¾²´Ù",1
"1200","±¤·£ÀÌ°ÚÁö",1
"1201","±¤¸ð",2
"1202","±¤¼Ó",1
"1203","±¤½Åµµ°°",1
"1204","±¤¿ì",1
"1205","±¤¿ì´Â´©",1
"1206","±¤Àå",1
"1207","±¤ÁÖ",5
"1208","±¤ÁÖ½Ã",1
"1209","±¤ÃÊ",1
"1210","±¤Å¬·¯",1
"1211","±¤È­",1
"1212","±¤È­¹®",4
"1213","‚BÀå¿¡ÀÕÀ»",1
"1214","±¦Âù",2
"1215","±¦ÂùÀº",1
"1216","±¦Âú",16
"1217","±¦Âú±äÇÑ",1
"1218","±¦Âú¾ÆÁú°Å",1
"1219","±¦Âú¾Ò",1
"1220","±¦Âú¾ÒÀÝ",1
"1221","±¦ÂúÀ»°Å°°",1
"1222","±¦ÂúÁö¾Ê",1
"1223","±¦Ãá",1
"1224","±¦ÇÑ°ÆÁ¤",1
"1225","±¦È÷ÀÔ¾ú",1
"1226","±«·Î¿öÇÏÀÝ",1
"1227","±«·ÓÈ÷",1
"1228","±«·ÓÈ÷°í½Í",1
"1229","±«·Ú±º",1
"1230","±«¸®°¨",1
"1231","±«¹°",2
"1232","±«º§",1
"1233","±­¸ð",1
"1234","±³°¡",1
"1235","±³°¨",14
"1236","±³°¨Áýµû´Ô",1
"1237","±³°¨Áýµþ",1
"1238","±³°ú",1
"1239","±³±â",1
"1240","±³´ë",4
"1241","±³´ëÃâ",1
"1242","±³µµ",4
"1243","±³µµ°ü",2
"1244","±³·ù",1
"1245","±³¸¸",1
"1246","±³º¹",2
"1247","±³¼ö",32
"1248","±³¼ö´Ô",1
"1249","±³¼ö¶§¹®",1
"1250","±³¼ö½Ê»õ",1
"1251","±³½´´ÔÇÑ",1
"1252","±³½Ã",18
"1253","±³½Å",3
"1254","±³¾È",1
"1255","±³¾ç",15
"1256","±³¾çµé¾ùÀ»",1
"1257","±³¾ç»©",1
"1258","±³À°",8
"1259","±³À°¼¼",1
"1260","±³Àå¿Ã¶ó°¡",1
"1261","±³Á¤½Ã½º",1
"1262","±³Ã¼",1
"1263","±³Åë",1
"1264","±³Åë»ç°í",2
"1265","±³ÇÊ",1
"1266","±³ÇÊÀÌ",1
"1267","±³È¯",2
"1268","±³È¸",3
"1269","±¸°¡",2
"1270","±¸°£",3
"1271","±¸°³",1
"1272","±¸°æ",2
"1273","±¸°æÇØ¾ßÁË",1
"1274","±¸³ª",1
"1275","±¸³Ä",1
"1276","±¸³É",1
"1277","±¸´Ñ",1
"1278","±¸´ÑÄÆ",1
"1279","±¸´×",1
"1280","±¸´Ü",1
"1281","±¸µµ",1
"1282","±¸µÎ",1
"1283","±¸µé",3
"1284","±¸¶§",2
"1285","±¸¶ó",21
"1286","±¸¶óÀïÀÌ",1
"1287","±¸¶õ",2
"1288","±¸·¸",1
"1289","±¸¸£¸·±¸¸£",1
"1290","±¸¸§",5
"1291","±¸¸®",1
"1292","±¸¸°°Å",1
"1293","±¸¸Å",2
"1294","±¸¸Å¿å",1
"1295","±¸¸ÅÇÏ´Â°Å",1
"1296","±¸¸Û",1
"1297","±¸¸Û³µ´Â",1
"1298","±¸¹Ì",1
"1299","±¸¹è",1
"1300","±¸¹öÀü¸¸ÇØ",1
"1301","±¸º°",1
"1302","±¸º¸",2
"1303","±¸»ç",1
"1304","±¸»ê",5
"1305","±¸»ó",2
"1306","±¸»ý",1
"1307","±¸¼®",1
"1308","±¸¾Æ",1
"1309","±¸¾È",2
"1310","±¸¿ª",1
"1311","±¸¿ï¸Àµµ",1
"1312","±¸¿ø",4
"1313","±¸Á¦",3
"1314","±¸Áß",4
"1315","±¸Ã¼",2
"1316","±¸Ã¼ÀûÀ¸¿À",1
"1317","±¸Ãâ",1
"1318","±¸Ä¡",1
"1319","±¸Åä",2
"1320","±¸ÆÄ",5
"1321","±¸ÇÇ",1
"1322","±¸ÇÒÅÙ",1
"1323","±¸ÇØ",2
"1324","±¸Çü±ºº¹ÀÖ",1
"1325","±¹°¡",4
"1326","±¹°¡Àå",4
"1327","±¹³»",3
"1328","±¹¸®",1
"1329","±¹¹°",6
"1330","±¹¹Î",2
"1331","±¹¹ä",3
"1332","±¹¹äÁý",2
"1333","±¹¹æÀ¸",1
"1334","±¹º¸¹ý",2
"1335","±¹ºñ",2
"1336","±¹»ç",3
"1337","±¹»êÀÌ±äÇÑ",2
"1338","±¹»õ",1
"1339","±¹¼¼",1
"1340","±¹¾Ö",2
"1341","±¹Àå",4
"1342","±¹ÀåÀº¹Þ",1
"1343","±¹Á¤",1
"1344","±¹Á¦°æ±â",1
"1345","±¹ÁÖ",2
"1346","±¹È­",1
"1347","±¹È¸ÀÇ¿ø",1
"1348","±º³»ºÎ",1
"1349","±º´ë",31
"1350","±º´ë°¬´Ù¿À",1
"1351","±º´ë¸ÍÅ°",1
"1352","±º´ë¼­”f",1
"1353","±º´ô¿¡",1
"1354","±ºµ¥",2
"1355","±º¹Ù¸®",1
"1356","±º¹ø",1
"1357","±ºº¹",1
"1358","±ººÎ",1
"1359","±º»ê",1
"1360","±º»ýÈ°",3
"1361","±º¼öºÒ·¯",1
"1362","±ºÀÎ",4
"1363","±ºÀÎ°°",1
"1364","±ºÀÎ³¿»õ",2
"1365","±ºÀÎµé¾ø",1
"1366","±ºÀÎ½ÃÀý",1
"1367","±ºÀÎ¿åÇÏÀÝ",1
"1368","±ºÀÎÂ©µµÀÕ",1
"1369","±ºÀå",1
"1370","±ºÀå½Î°í",1
"1371","±ºÀåÇÔ½Î",1
"1372","±ºÁ¶",1
"1373","±ºÁ¾",1
"1374","±ºÆ÷Á»",1
"1375","±ºÇÊÀÚ",1
"1376","±»º¸",1
"1377","±¼´ë",1
"1378","±¼¸®Æ®",2
"1379","±¼º¸",1
"1380","±¾°í°ø",1
"1381","±¾¾î¼­»©",1
"1382","±¾¾îÁ×´Â",1
"1383","±À¿äÀÏ¹ãÀÌ",1
"1384","±Á½Å¾ú´ÙÇØ",1
"1385","±Â³ªÀÕÇØ",1
"1386","±Âµ¥ÀÌÅõ´Ù",1
"1387","±Â¸Å",5
"1388","±Â¸Ç",1
"1389","±Â¸ð",2
"1390","±Â¸ð´×",1
"1391","±Â¸ð´×¾ö",1
"1392","±Â¸ð´×¿È",1
"1393","±Ã±Ý",21
"1394","±Ã±ÝÇÑ°ÅÀÖ",1
"1395","±Ã±ÝÇØÁ³",1
"1396","±Ã±ÝÇØÇÏ±æ",1
"1397","±Ã´óÀÌ",1
"1398","±ÃµÕÀÌ",1
"1399","±Ãµð",2
"1400","±Ã¹°¶Ëºº",1
"1401","±Ã¼ö",1
"1402","±Ã½á¼­",1
"1403","±Ã½è³Ä",1
"1404","±Ã½è´Â",1
"1405","±Ã¾´°ÅÃ³",1
"1406","±ÃÀÌ",1
"1407","±ÃÁö·Î¸ô",1
"1408","±ÃÅ°°í",1
"1409","±Ç·Â",2
"1410","±Ç¸°ÁÙ¾Ë",1
"1411","±Ç¾Ö",1
"1412","±ÇÀ¯",1
"1413","±ÇÃÑ½î°íÀÖ",1
"1414","±Í°Å",1
"1415","±ÍµÎ",3
"1416","±Í¸¶°³",1
"1417","±Í¼Ò",1
"1418","±Í¼Ó",1
"1419","±Í½Å",2
"1420","±Í½Å³ª¿Ô´Â",1
"1421","±Í¿©¿ï·Á",1
"1422","±Í¿©¿ò",1
"1423","±Í¿©¿öÁ³",1
"1424","±Í¿°",1
"1425","±Í¿±±ä",1
"1426","±Í¿ä",1
"1427","±ÍÁ·",1
"1428","±ÍÁß",1
"1429","±ÍÁø",1
"1430","±ÍÂ÷",2
"1431","±ÍÂ÷´ÏÁò",3
"1432","±ÍÂùÀºµ¥",1
"1433","±ÍÂùÇ×",1
"1434","±ÍÂú",20
"1435","±ÍÂú¾ÆÁö°Ú",1
"1436","±ÍÂúÒÁ®",1
"1437","±ÍÂúÀ¸",1
"1438","±ÍÃ´Â¼",1
"1439","±ÍÃ»",1
"1440","±ÍÃ»¶³¾îÁø",1
"1441","±Íµm",2
"1442","±Ó¸»",1
"1443","±Ô¶óÄ¡",1
"1444","±Ô»ç",1
"1445","±Õ°³",1
"1446","±Õ±Ù",1
"1447","±Õº´",1
"1448","±Õ¾¾",1
"1449","±ÕÀÏ",2
"1450","±ÕÀÚ",1
"1451","±ÕÇü",1
"1452","‚ö¸ð´×",1
"1453","‚ø±ÝÇÏ",1
"1454","±×°¡¿Â",1
"1455","±×°¡¿Ô",1
"1456","±×°£",2
"1457","±×°­",1
"1458","±×°Å",116
"1459","±×°Å°¡Á®°¡",1
"1460","±×°Å°°",1
"1461","±×°Å°°Àº",1
"1462","±×°Å±×",1
"1463","±×°Å±×¹È",1
"1464","±×°Å±Ù",1
"1465","±×°Å³»°í",1
"1466","±×°Å³Ö¾î",1
"1467","±×°Å´ÙÇÏ",1
"1468","±×°Åµµºý",1
"1469","±×°Åµè´Ù",1
"1470","±×°Åµû´Â°Í",1
"1471","±×°Å¸¦ºÁ",1
"1472","±×°Å¸¸¸Ó",1
"1473","±×°Å¸»",4
"1474","±×°Å¸»ÇÏ",1
"1475","±×°Å¸Ó¶óÇÏ",1
"1476","±×°Å¸Ô°í",1
"1477","±×°Å¸Ô´õ",1
"1478","±×°Å¸ÔÀ¸",1
"1479","±×°Å¹Ù¸£",1
"1480","±×°Åº¸",2
"1481","±×°Åº¸³»",1
"1482","±×°Åº¸´Ü",2
"1483","±×°ÅºÁ",1
"1484","±×°ÅºÒÆí",1
"1485","±×°Å»ç¼­",1
"1486","±×°Å»ý°¢³­",1
"1487","±×°Å½È",1
"1488","±×°Å¾ÆÁ÷ÇÏ",1
"1489","±×°Å¾ÆÇÂ",1
"1490","±×°Å¾ßÇÐ",1
"1491","±×°Å¾ø¾úÀ¸",1
"1492","±×°ÅÀÖÀÝ",1
"1493","±×°ÅÁ¶½É",1
"1494","±×°ÅÁÁ",1
"1495","±×°ÅÁÁ´ë",1
"1496","±×°ÅÅ¸",2
"1497","±×°ÅÆÈ",1
"1498","±×°ÅÆì",1
"1499","±×°ÅÇÏ´À",1
"1500","±×°ÅÇÏ¸é",1
"1501","±×°ÅÇÏÁö",1
"1502","±×°ÅÈ÷",1
"1503","±×°Ç",16
"1504","±×°Ç°¡ºÁ»ó",1
"1505","±×°Ç³Í",1
"1506","±×°Ç¸ð¸¥",1
"1507","±×°Ç¹°À»º¸",1
"1508","±×°Ç¾ø",1
"1509","±×°ÇÀÖ",2
"1510","±×°ÇÁ»ºÎ·¯",1
"1511","±×°É",16
"1512","±×°É±»ÀÌ",1
"1513","±×°É·Î",1
"1514","±×°É¸Ô",1
"1515","±×°É¿Ö",2
"1516","±×°Í",43
"1517","±×°Íµµ²ÞÀÌ",1
"1518","±×°ÍµµÀÖ",1
"1519","±×°Í¸¸¾Ë¾Æ",1
"1520","±×°Í¸¸Àº¶ó",1
"1521","±×¤ÇÐ",1
"1522","±×°Ô",17
"1523","±×°Ô±×°Å",1
"1524","±×°Ô³¯°Å°°",1
"1525","±×°Ô´õ¾ÈÁ¶",1
"1526","±×°Ô¸Õ",1
"1527","±×°Ôºü¸¥",1
"1528","±×°í½Ã",1
"1529","±×±¸°£¿¡",1
"1530","±×±â´É",1
"1531","±×±îÀÌ",1
"1532","±×³¯",6
"1533","±×³²",2
"1534","±×³²ÀÚ»õ³¢",1
"1535","±×³É±×",2
"1536","±×³É±×°Å",1
"1537","±×³É±×·¨",1
"1538","±×³É´Ù¸¥Á¾",1
"1539","±×³É´ë³õ",1
"1540","±×³Éµ·¾Æ",1
"1541","±×³É¸Þ",1
"1542","±×³É¹°¾î”f",1
"1543","±×³É¹º",1
"1544","±×³ÉºÁ",1
"1545","±×³É¾Þºñ´Ï",1
"1546","±×³ÉÀß",1
"1547","±×³ÉÀú³ÉÀÎ",1
"1548","±×³ÉÃÄ¸ÔÁö",1
"1549","±×³ÉÈ­",1
"1550","±×³×°øµà",1
"1551","±×³à",6
"1552","±×³àÀÇ¿·À¸",1
"1553","±×³â",10
"1554","±×³â¾Æ´Ï",1
"1555","±×³é¿·À¸",1
"1556","±×³ð",7
"1557","±×³ðÀÇ±â»ó",1
"1558","±×´©",2
"1559","±×´»",1
"1560","±×´À",2
"1561","±×´Ã",1
"1562","±×´Ï",2
"1563","±×´Ïƒ–¸¶ºñ",1
"1564","±×ˆ ",1
"1565","±×´ÙÀ½",6
"1566","±×´Ú¾ø",1
"1567","±×´ã",1
"1568","±×´ë",16
"1569","±×´ë·ÎÀÖ°Ú",1
"1570","±×µ·",1
"1571","±×µ·À¸",2
"1572","±×µ·ÀÌ",1
"1573","±×µ¿³×´Â",1
"1574","±×µÎ",1
"1575","±×µÚ·Ð",1
"1576","±×µå¸³",1
"1577","±×µé",2
"1578","±×µý°Å",1
"1579","±×µý°Ç¾ø",1
"1580","±×µýµ¥°¡",1
"1581","±×¶§",30
"1582","±×¶§±×¶§",1
"1583","±×¶§²¨",1
"1584","±×¶©",1
"1585","±×¶©Àç±ÕÀÌ",1
"1586","±×‹š",1
"1587","±×‹ž",1
"1588","±×¶æÀÌ",2
"1589","±×¶ó¹È¾È",2
"1590","±×¶ó¹Ê¾È",1
"1591","±×¶ó¿îµå",2
"1592","±×¶÷",1
"1593","±×¶þ",2
"1594","±×·¡³Ê´Â°³",1
"1595","±×·¡³Í",1
"1596","±×·¡³õ",1
"1597","±×·¡µµÁ»Çß",1
"1598","±×·¡¼­½½",1
"1599","±×·¡¼­ÀÌ",1
"1600","±×·¡¾ß°Ù",1
"1601","±×·¡¾ß°Ú",2
"1602","±×·¡ÀÓ",1
"1603","±×·¡Â÷¶ó",1
"1604","±×·¡ÇÈ",5
"1605","±×·¡ÇÈÄ«µå",1
"1606","±×·¥",2
"1607","±×·¦",1
"1608","±×·¨",7
"1609","±×·¨µå",2
"1610","±×·¯°³",1
"1611","±×·¯±æ",1
"1612","±×·¯´Â°Å",2
"1613","±×·¯¸éµÇ°Ú",1
"1614","±×·¯¸é¾î¶»",1
"1615","±×·¯¸éÈ¥",1
"1616","±×·¯‘m´ë",1
"1617","±×·¯¹Ç",1
"1618","±×·¯Áö¾Ê",1
"1619","±×·±°Å",19
"1620","±×·±°Å°°Àº",1
"1621","±×·±°Å°Ú",1
"1622","±×·±°Å±¸",2
"1623","±×·±°Å¸»",1
"1624","±×·±°Å¸ô",1
"1625","±×·±°Å¾ø",3
"1626","±×·±°Å¾ø¾î",1
"1627","±×·±°ÅÇÏ",1
"1628","±×·±°ÅÇØ",1
"1629","±×·±°Ç°¡º¸",1
"1630","±×·±°Çž®",1
"1631","±×·±°É",1
"1632","±×·±°É·Î",1
"1633","±×·±°ÍµµÀÖ",1
"1634","±×·±°Ô¹¹",1
"1635","±×·±°Ô¾îµø",1
"1636","±×·±±Þ",1
"1637","±×·±³¯",1
"1638","±×·±´À",1
"1639","±×·±µ¥µµºÁ",1
"1640","±×·±µ¥¾ø",1
"1641","±×·±µå¸³",1
"1642","±×·±¸»¸¸ÇÏ",1
"1643","±×·±¸»¸ÔÈ÷",1
"1644","±×·±»ç",1
"1645","±×·±»ç¶÷",1
"1646","±×·±»õ³¢",1
"1647","±×·±¼Ò¸®",2
"1648","±×·±¼Ò¸®¸¶",1
"1649","±×·±¼ø",1
"1650","±×·±½ºÅ³",1
"1651","±×·±¾Ö°¡",1
"1652","±×·±¾Ö±Û",1
"1653","±×·±¾Öµé¾ø",1
"1654","±×·±¾ÖµéÀÌ",1
"1655","±×·±ÀÎ»ýÀÌ",1
"1656","±×·±ÀÏÀº¾ø",1
"1657","±×·±Ä£±¸",1
"1658","±×·²°Å",1
"1659","±×·²°Å°°",1
"1660","±×·²¶©",2
"1661","±×·²¶ó",1
"1662","±×·²¼öÀÖ",4
"1663","±×·²¿¹",1
"1664","±×·²ÀÏ¾ø",2
"1665","±×·³",15
"1666","±×·³³­ÀÜ",1
"1667","±×·³³Í",1
"1668","±×·³µÇ°Ú",1
"1669","±×·³µÌ",2
"1670","±×·³¾î¶ßÄ«",1
"1671","±×·³ÁÁÀº°Å",1
"1672","±×·¶",1
"1673","±×·¸",49
"1674","±×·¸°Ô±î",1
"1675","±×·¸°Ôµ¥ÀÌ",1
"1676","±×·¸°ÔµÈ°Å",1
"1677","±×·¸°Ô¸»ÇØ",1
"1678","±×·¸°Ôº¸³»",1
"1679","±×·¸°Ô»ç´À",1
"1680","±×·¸°ÔÇß",1
"1681","±×·¸°Ú",4
"1682","±×·¸±¸",5
"1683","±×·¸±ä",1
"1684","±×·¸±äÇÏ",1
"1685","±×·¸´Ù´À",1
"1686","±×·¸´Ù´Â°Å",1
"1687","±×·¸Áø¾Ê",1
"1688","±×·¹ÀÌ",3
"1689","±×·ç",1
"1690","±×·ì",8
"1691","±×·ìÇØÃ¼",1
"1692","±×¸£",1
"1693","±×¸©",4
"1694","±×¸®µå",1
"1695","±×¸®ºñ",1
"1696","±×¸®ºñ½Î",1
"1697","±×¸®¿ü",1
"1698","±×¸°",5
"1699","±×¸±",1
"1700","±×¸±½ºÇà",1
"1701","±×¸±Áîµµ",1
"1702","±×¸²",3
"1703","±×¸²À¸·ÎÇÏ",1
"1704","±×¸²ÀÚ",1
"1705","±×¸³",1
"1706","±×¸³´Ù±×¸®",1
"1707","±×¸³´ø»ç",1
"1708","±×¸³½À´Ï",2
"1709","±×¸¶ÇØ",2
"1710","±×¸¸°í¸£",1
"1711","±×¸¸³î¸±",1
"1712","±×¸¸¸»ÇÏ",1
"1713","±×¸¸¸ÔÀ¸",1
"1714","±×¸¸¹°¾îº¸",1
"1715","±×¸¸º¸³»",1
"1716","±×¸¸ºÁ¾ß°Ú",1
"1717","±×¸¸¿Ã",1
"1718","±×¸¸¿Ã·Á",4
"1719","±×¸¸¿Ã¸®",2
"1720","±×¸¸ÀüÈ­ÇØ",1
"1721","±×¸¸Á»",2
"1722","±×¸¸Á»ºÁ",1
"1723","±×¸¸Ã³¿Ã",1
"1724","±×¸¸Ã³ÀÚ",1
"1725","±×¸¸ÃÄÀÚ´Ù",1
"1726","±×¸¸Ä¡",1
"1727","±×¸¸Å­Çß°Ú",1
